Version 4
SHEET 1 4740 2564
WIRE -464 -160 -496 -160
WIRE -496 -112 -496 -160
WIRE 784 -96 592 -96
WIRE 944 -96 784 -96
WIRE 1104 -96 944 -96
WIRE 1600 -96 1104 -96
WIRE 2736 -96 1600 -96
WIRE 2912 -96 2736 -96
WIRE 944 -64 944 -96
WIRE 1104 -64 1104 -96
WIRE 1600 -32 1600 -96
WIRE -496 0 -496 -32
WIRE 592 0 592 -96
WIRE 1104 32 1104 16
WIRE 1104 32 736 32
WIRE 2736 48 2736 -96
WIRE 1104 64 1104 32
WIRE -464 80 -496 80
WIRE 1600 80 1600 48
WIRE 944 112 944 16
WIRE 1040 112 944 112
WIRE 2688 112 2384 112
WIRE -496 128 -496 80
WIRE 592 128 592 80
WIRE 944 160 944 112
WIRE 784 176 784 -96
WIRE 2736 176 2736 144
WIRE 2736 176 2672 176
WIRE 736 192 736 32
WIRE 752 192 736 192
WIRE 880 208 816 208
WIRE 1104 208 1104 160
WIRE 1104 208 1040 208
WIRE 1168 208 1104 208
WIRE 592 224 592 208
WIRE 752 224 592 224
WIRE 1040 224 1040 208
WIRE 1168 224 1168 208
WIRE -496 240 -496 208
WIRE 592 256 592 224
WIRE 2672 272 2672 176
WIRE -464 320 -496 320
WIRE 1168 320 1168 288
WIRE 1344 320 1168 320
WIRE 1552 320 1344 320
WIRE 1760 320 1552 320
WIRE 1968 320 1760 320
WIRE 2176 320 1968 320
WIRE 2304 320 2176 320
WIRE 2384 320 2384 112
WIRE 2384 320 2304 320
WIRE 2912 336 2912 -96
WIRE 1040 352 1040 288
WIRE 1040 352 992 352
WIRE 1168 352 1168 320
WIRE -496 368 -496 320
WIRE 592 368 592 336
WIRE 2736 384 2736 320
WIRE 2848 384 2736 384
WIRE 992 400 992 352
WIRE 1344 400 1344 320
WIRE 1552 400 1552 320
WIRE 1760 400 1760 320
WIRE 1968 400 1968 320
WIRE 2176 400 2176 320
WIRE 2384 400 2384 320
WIRE 992 448 992 400
WIRE 1040 448 1040 416
WIRE 1104 448 1040 448
WIRE 1168 448 1168 416
WIRE 1168 448 1104 448
WIRE -496 480 -496 448
WIRE 592 480 592 448
WIRE 2736 480 2736 384
WIRE 1104 544 1104 448
WIRE 1344 544 1344 480
WIRE 1552 544 1552 480
WIRE 1760 544 1760 480
WIRE 1968 544 1968 480
WIRE 2176 544 2176 480
WIRE 2384 544 2384 480
WIRE 2688 544 2672 544
WIRE -464 560 -496 560
WIRE 992 560 992 528
WIRE 944 592 944 256
WIRE 1040 592 944 592
WIRE 2912 592 2912 432
WIRE -496 608 -496 560
WIRE 880 640 816 640
WIRE 1344 640 1344 608
WIRE 1552 640 1552 608
WIRE 1760 640 1760 608
WIRE 1968 640 1968 608
WIRE 2176 640 2176 608
WIRE 2384 640 2384 608
WIRE 2736 640 2736 576
WIRE 2912 640 2912 592
WIRE 1104 656 1104 640
WIRE 816 672 816 640
WIRE 880 672 880 640
WIRE 944 672 944 592
WIRE -496 720 -496 688
WIRE 784 784 784 240
WIRE 880 784 880 752
WIRE 880 784 784 784
WIRE 944 784 944 752
WIRE 944 784 880 784
WIRE 1104 784 1104 736
WIRE 1104 784 944 784
WIRE 2672 784 2672 544
WIRE 2672 784 1104 784
WIRE 2736 784 2736 720
WIRE 2736 784 2672 784
WIRE 2912 784 2912 720
WIRE 2912 784 2736 784
WIRE -464 800 -496 800
WIRE -496 848 -496 800
WIRE 1536 848 1328 848
