Circuit: * C:\Users\pig\Documents\ee308\lab3\Draft4.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 3.97859e-009
vernier = 0.333333
Gmin = 1.96913e-009
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 1.52834e-009
vernier = 0.197531
Gmin = 1.00134e-009
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 8.60527e-010
vernier = 0.117055
Gmin = 6.68324e-010
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 5.95331e-010
vernier = 0.0520245
vernier = 0.0693659
Gmin = 5.14303e-010
vernier = 0.0924879
vernier = 0.123317
vernier = 0.0616586
Gmin = 4.33232e-010
vernier = 0.0308293
vernier = 0.0411057
Gmin = 4.0021e-010
vernier = 0.0548076
vernier = 0.0730768
Gmin = 3.48514e-010
vernier = 0.0974357
vernier = 0.0487178
vernier = 0.0243589
Gmin = 3.18317e-010
vernier = 0.0324786
vernier = 0.0433047
Gmin = 2.93198e-010
vernier = 0.0577396
Gmin = 2.57697e-010
vernier = 0.0769862
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.025662
Gmin = 2.48389e-010
vernier = 0.0342161
Gmin = 2.30053e-010
vernier = 0.0456214
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
Gmin = 2.14106e-010
vernier = 0.0202762
Gmin = 2.04579e-010
vernier = 0.0270349
vernier = 0.0360465
Gmin = 1.8955e-010
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 1.83408e-010
vernier = 0.0160207
vernier = 0.0213609
Gmin = 1.75288e-010
vernier = 0.0284812
vernier = 0.0379749
Gmin = 1.63091e-010
vernier = 0.0506331
vernier = 0.0253166
vernier = 0.0126583
Gmin = 1.5556e-010
vernier = 0.0168777
vernier = 0.0225036
Gmin = 1.49042e-010
vernier = 0.0300048
Gmin = 1.39345e-010
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
vernier = 0.0133355
Gmin = 1.36703e-010
vernier = 0.0177806
Gmin = 1.31352e-010
vernier = 0.0237075
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
Gmin = 1.26527e-010
vernier = 0.0105366
Gmin = 1.23566e-010
vernier = 0.0140489
vernier = 0.0187318
Gmin = 1.18753e-010
vernier = 0.0249757
vernier = 0.033301
vernier = 0.0166505
Gmin = 1.13336e-010
vernier = 0.00832524
vernier = 0.0111003
Gmin = 1.10928e-010
vernier = 0.0148004
vernier = 0.0197339
Gmin = 1.0684e-010
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
Gmin = 1.04242e-010
vernier = 0.00877062
vernier = 0.0116942
Gmin = 1.01947e-010
vernier = 0.0155922
Gmin = 9.84384e-011
vernier = 0.0207896
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
Gmin = 9.52587e-011
vernier = 0.00923982
Gmin = 9.33008e-011
vernier = 0.0123198
vernier = 0.0164263
Gmin = 9.01058e-011
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 8.83986e-011
vernier = 0.00730059
vernier = 0.00973411
Gmin = 8.66828e-011
vernier = 0.0129788
vernier = 0.0173051
Gmin = 8.40331e-011
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
Gmin = 8.2002e-011
vernier = 0.00769114
vernier = 0.0102549
Gmin = 8.05062e-011
vernier = 0.0136731
Gmin = 7.81375e-011
vernier = 0.0182308
vernier = 0.0243078
vernier = 0.0121539
vernier = 0.00607695
Gmin = 7.57754e-011
vernier = 0.00810259
Gmin = 7.44453e-011
vernier = 0.0108035
vernier = 0.0144046
Gmin = 7.23181e-011
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 7.11999e-011
vernier = 0.00640204
vernier = 0.00853606
Gmin = 6.99864e-011
vernier = 0.0113814
vernier = 0.0151752
Gmin = 6.81064e-011
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 6.66604e-011
vernier = 0.00674453
vernier = 0.00899271
Gmin = 6.55928e-011
vernier = 0.0119903
Gmin = 6.3897e-011
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
vernier = 0.00532901
Gmin = 6.33043e-011
vernier = 0.00710534
Gmin = 6.23288e-011
vernier = 0.00947379
vernier = 0.0126317
Gmin = 6.07639e-011
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 5.99391e-011
vernier = 0.00561409
vernier = 0.00748545
Gmin = 5.90422e-011
vernier = 0.0099806
vernier = 0.0133075
Gmin = 5.76488e-011
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
Gmin = 5.65738e-011
vernier = 0.00591443
vernier = 0.0078859
Gmin = 5.57784e-011
vernier = 0.0105145
Gmin = 5.45116e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
vernier = 0.00467312
Gmin = 5.40679e-011
vernier = 0.00623083
Gmin = 5.33365e-011
vernier = 0.00830777
vernier = 0.011077
Gmin = 5.21602e-011
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 5.15387e-011
vernier = 0.00492312
vernier = 0.00656416
Gmin = 5.08617e-011
vernier = 0.00875221
vernier = 0.0116696
Gmin = 4.98074e-011
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
Gmin = 4.89919e-011
vernier = 0.00518649
vernier = 0.00691532
Gmin = 4.83873e-011
vernier = 0.00922042
Gmin = 4.74221e-011
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
vernier = 0.00409796
Gmin = 4.70834e-011
vernier = 0.00546395
Gmin = 4.65243e-011
vernier = 0.00728526
vernier = 0.00971368
Gmin = 4.56232e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
Gmin = 4.51461e-011
vernier = 0.00431719
vernier = 0.00575625
Gmin = 4.46256e-011
vernier = 0.007675
vernier = 0.0102333
Gmin = 4.38133e-011
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 4.31834e-011
vernier = 0.00454814
vernier = 0.00606419
Gmin = 4.27157e-011
vernier = 0.00808559
Gmin = 4.19675e-011
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
vernier = 0.00359359
Gmin = 4.17045e-011
vernier = 0.00479145
Gmin = 4.12699e-011
vernier = 0.0063886
vernier = 0.00851814
Gmin = 4.0568e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
Gmin = 4.01957e-011
vernier = 0.00378584
vernier = 0.00504778
Gmin = 3.9789e-011
vernier = 0.00673037
vernier = 0.00897383
Gmin = 3.91531e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 3.8659e-011
vernier = 0.00398837
vernier = 0.00531782
Gmin = 3.82915e-011
vernier = 0.00709043
Gmin = 3.77027e-011
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
Gmin = 3.72382e-011
vernier = 0.0031513
vernier = 0.00420173
Gmin = 3.69582e-011
vernier = 0.00560231
Gmin = 3.65084e-011
vernier = 0.00746974
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
Gmin = 3.60515e-011
vernier = 0.00331988
Gmin = 3.57907e-011
vernier = 0.00442651
vernier = 0.00590201
Gmin = 3.53677e-011
vernier = 0.00786935
vernier = 0.0104925
Gmin = 3.47078e-011
vernier = 0.00524623
vernier = 0.00262311
vernier = 0.00349749
Gmin = 3.45941e-011
vernier = 0.00466331
vernier = 0.00621775
Gmin = 3.421e-011
vernier = 0.00829033
Gmin = 3.35957e-011
vernier = 0.0110538
vernier = 0.00552688
